"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"2","Generic","Browser","Sleep","2","N","3","10"
,"3","CoveragePage","Coverages2","Click","Execute","N","4","10"
,"4","Generic","Browser","Sleep","4","N","5","10"
,"5","V3locity","iframeTapestry","focusiFrame","Execute","N","6","10"

"[Module Name]","memberPage_ss"
"[Module Description]","Navigate to census and click on add new member"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","txt Search","setText","{ds=y;GroupName}","N","2","6"
,"2","V3locity","txt Search","sendENTERkey","Execute","N","3","6"
,"3","V3locity","lnk Census","Click","Execute","N","4","6"
,"4","V3locity","btn New Member","Click","Execute","N","5","6"
,"5","V3locity","lnk 1Identification","verifyIfPresent","Execute","N","6","6"

"[Module Name]","Enrollment_Event"
"[Module Description]","Enrollment_Event tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","13"
,"2","NewEnrollmentPage","EventDropdown","Click","Execute","Y","3","13"
,"3","Generic","Browser","Sleep","2","Y","4","13"
,"4","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Coverages|{ds=y;DataRowNumber}|EventDropdown|ds=y;DataVariable","Y","5","13"
,"5","NewEnrollmentPage","EventDropdown","setText","{ds=y;DataVariable}","Y","6","13"
,"6","Generic","Browser","Sleep","2","Y","7","13"
,"7","NewEnrollmentPage","EventOption","Click","Execute","Y","8","13"
,"8","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Coverages|{ds=y;DataRowNumber}|ApplicationSignedDate|ds=y;DataVariable","Y","9","13"
,"9","NewEnrollmentPage","ApplicationSignedDate","setText","{ds=y;DataVariable}","Y","10","13"
,"10","NewEnrollmentPage","ApplicationSignedDate","sendENTERkey","Execute","Y","11","13"
,"11","NewEnrollmentPage","NextButton","Click","Execute","Y","12","13"
,"12","Generic","Browser","Sleep","6","Y","13","13"

"[Module Name]","verificationTab"
"[Module Description]","New member verification tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","6","Y","2","5"
,"2","V3locity","btn Next","Click","Execute","Y","3","5"
,"3","Manuel Enter","lnk Demographic","verifyIfPresent","Execute","Y","4","5"
,"4","Generic","Browser","Sleep","3","Y","5","5"

"[Module Name]","AllComponentEnrollWizard_Validation_VG_R2"
"[Module Description]","Enrollment wizard validation for Basic life, Optional Life, Spouse Dep, Child Dep, Optional Spouse, Optional child"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","27"
,"2","FcTcs_manual","En-BasicRequestedAmount","verifyElementText","{ds=y;ExpBasicReqAmt}","Y","3","27"
,"3","FcTcs_manual","En-BasicGIAmount","verifyElementText","{ds=y;ExpBasicGIAmt}","Y","4","27"
,"4","FcTcs_manual","En-BasicEOIAmount","verifyElementText","{ds=y;ExpBasicEOIAmt}","Y","5","27"
,"5","FcTcs_manual","En-BasicBenefitAmount","verifyElementText","{ds=y;ExpBasicBenefitAmt}","Y","6","27"
,"6","FcTcs_manual","En-OptionalRequestedAmount","verifyElementText","{ds=y;ExpOptLifeReqAmt}","Y","7","27"
,"7","FcTcs_manual","En-OptionalGIAmount","verifyElementText","{ds=y;ExpOptLifeGIAmt}","Y","8","27"
,"8","FcTcs_manual","En-OptionalEOIAmount","verifyElementText","{ds=y;ExpOptLifeEOIAMT}","Y","9","27"
,"9","FcTcs_manual","En-OptionalBenefitAmount","verifyElementText","{ds=y;ExpOptLifeBenefitAmt}","Y","10","27"
,"10","FcTcs_manual","En-SpouseDeptRequestedAmount","verifyElementText","{ds=y;ExpSpouseDeptReqAmt}","Y","11","27"
,"11","FcTcs_manual","En-SpouseDeptGIAmount","verifyElementText","{ds=y;ExpSpouseDeptGIAmt}","Y","12","27"
,"12","FcTcs_manual","En-SpouseDeptEOIAmount","verifyElementText","{ds=y;ExpSpouseDeptEOIAmt}","Y","13","27"
,"13","FcTcs_manual","En-SpouseDepBenefitAmount","verifyElementText","{ds=y;ExpSpouseDeptBenefitAmt}","Y","14","27"
,"14","FcTcs_manual","En-ChildDeptRequestedAmount","verifyElementText","{ds=y;ExpChildDeptReqAmt}","Y","15","27"
,"15","FcTcs_manual","En-ChildDeptGIAmount","verifyElementText","{ds=y;ExpChildDeptGIAmt}","Y","16","27"
,"16","FcTcs_manual","En-ChildDeptEOIAmount","verifyElementText","{ds=y;ExpChildDeptEOIAmt}","Y","17","27"
,"17","FcTcs_manual","En-ChildDepBenefitAmount","verifyElementText","{ds=y;ExpChildDeptBenefitAmt}","Y","27","27"
,"18","FcTcs_manual","En-OptSpouseRequestedAmount","verifyElementText","{ds=y;ExpOptSpouseReqAmt}","Y","19","27"
,"19","FcTcs_manual","En-OptSpouseGIAmount","verifyElementText","{ds=y;ExpOptSpouseGIAmt}","Y","20","27"
,"20","FcTcs_manual","En-OptSpouseEOIAmount","verifyElementText","{ds=y;ExpOptSpouseEOIAmt}","Y","21","27"
,"21","FcTcs_manual","En-OptSpouseBenefitAmount","verifyElementText","{ds=y;ExpOptSpouseBenefitAmt}","Y","22","27"
,"22","FcTcs_manual","En-OptChildRequestedAmount","verifyElementText","{ds=y;ExpOptChildReqAmt}","Y","23","27"
,"23","FcTcs_manual","En-OptChildGIAmount","verifyElementText","{ds=y;ExpOptChildGIAmt}","Y","24","27"
,"24","FcTcs_manual","En-OptChildEOIAmount","verifyElementText","{ds=y;ExpOptChildEOIAmt}","Y","25","27"
,"25","FcTcs_manual","En-OptChildBenefitAmount","verifyElementText","{ds=y;ExpOptChildBenefitAmt}","Y","26","27"
,"26","Generic","Browser","setPass","""Coverage Page Validation is done successfully""","Y","27","27"

"[Module Name]","Profile_Contract_reusables"
"[Module Description]","Profile_Contract_reusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","FC_A7","Billing_Checkbox01","Click","Execute","Y","2","9"
,"2","Generic","Browser","Sleep","3","Y","3","9"
,"3","FC_A7","Contract_Checkbox02","Click","Execute","Y","4","9"
,"4","Generic","Browser","Sleep","4","Y","5","9"
,"5","FC_A7","AllOtherCorrespondence","Click","Execute","Y","6","9"

"[Module Name]","SearchingMemberUSingSSN"
"[Module Description]","SearchingMemberUSingSSN"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","SearchDropdown","Click","Execute","Y","2","9"
,"2","Generic","Browser","Sleep","4","Y","3","9"
,"3","V3locity","MemberSearchOption","Click","Execute","Y","4","9"
,"4","Generic","Browser","Sleep","3","Y","5","9"
,"5","V3locity","searchBox","setText","{ds=y;SSN}","Y","6","9"
,"6","Generic","Browser","Sleep","3","Y","7","9"
,"7","V3locity","searchBox","sendENTERkey","Execute","Y","8","9"
,"8","Generic","Browser","Sleep","3","Y","9","9"

"[Module Name]","LoginUat"
"[Module Description]","LoginUat"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","OpenURL","{ds=y;URL}","N","2","5"
,"2","V3locity","PrucoreUat","Click","Execute","N","3","5"
,"3","Generic","Browser","Sleep","13","N","4","5"

"[Module Name]","AddClasstoagroupUpdated_DK"
"[Module Description]","AddClasstoagroupUpdated_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","51"
,"2","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Name|ds=y;DataVariable","Y","3","51"
,"3","V3locity","txt Search","setText","{ds=y;DataVariable}","Y","4","51"
,"4","V3locity","txt Search","sendENTERkey","Execute","Y","5","51"
,"5","Generic","Browser","Sleep","2","Y","6","51"
,"6","V3locity","lnk Case Details","Click","Execute","Y","7","51"
,"7","GroupProfile","YesButton","IFEXIST","Execute","Y","8","9"
,"8","GroupProfile","YesButton","Click","Execute","Y","9","51"
,"9","V3locity","lnk Case Details","Click","Execute","Y","10","51"
,"10","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","11","51"
,"11","V3locity","ClassProfile","Click","Execute","Y","12","51"
,"12","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","13","51"
,"13","V3locity","editButton","Click","Execute","Y","14","51"
,"14","Generic","Browser","Sleep","3","Y","15","51"
,"15","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","16","51"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|SettingEffectiveDate|ds=y;DataVariable","Y","17","51"
,"17","Generic","Browser","Sleep","3","Y","18","51"
,"18","V3locity","settingeffectiveDate","setAttribute","Value|{ds=y;DataVariable}","Y","19","51"
,"19","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Default Payroll Cycle|ds=y;DataVariable","Y","20","51"
,"20","Manuel Enter","DefaultPayrolCycle","selectItem","{ds=y;DataVariable}","Y","21","51"
,"21","V3locity","ClassesGearIcon","Click","Execute","Y","22","51"
,"22","V3locity","AddButtonClass","Click","Execute","Y","23","51"
,"23","V3locity","ClassCode","switchTitlewindow","V3locity","Y","24","51"
,"24","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Class Code|ds=y;DataVariable","Y","25","51"
,"25","V3locity","ClassCode","setText","{ds=y;DataVariable}","Y","26","51"
,"26","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Class Name|ds=y;ClassNameDataSheet","Y","27","51"
,"27","V3locity","ClassName","setText","{ds=y;ClassNameDataSheet}","Y","28","51"
,"28","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Description|ds=y;DataVariable","Y","29","51"
,"29","V3locity","ClassDescription","setText","{ds=y;DataVariable}","Y","30","51"
,"30","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Start Date|ds=y;DataVariable","Y","31","51"
,"31","V3locity","StartDate","setText","{ds=y;DataVariable}","Y","32","51"
,"32","V3locity","OkButton","Click","Execute","Y","33","51"
,"33","Generic","Browser","Sleep","3","Y","34","51"
,"34","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","35","51"
,"35","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|FunctionalServices|ds=y;DataVariable","Y","36","51"
,"36","Manuel Enter","FunctionlServices","selectItem","{ds=y;DataVariable}","Y","37","51"
,"37","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","38","51"
,"38","V3locity","ApplyButton","Click","Execute","Y","39","51"
,"39","Generic","Browser","Sleep","3","Y","40","51"
,"40","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","41","51"
,"41","V3locity","TermServiceFile","Click","Execute","Y","42","51"
,"42","V3locity","TermServiceDemand","Click","Execute","Y","43","51"
,"43","Manuel Enter","EligibilityGearIcon","Click","Execute","Y","44","51"
,"44","Manuel Enter","EligibityCriteriaAdd","Click","Execute","Y","45","51"
,"45","Manuel Enter","ManagementCheckbox","switchChildWindow","Execute","Y","46","51"
,"46","Manuel Enter","ManagementCheckbox","Click","Execute","Y","47","51"
,"47","Manuel Enter","EligibilityCriteriaOK","Click","Execute","Y","48","51"
,"48","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","49","51"
,"49","Manuel Enter","SaveGroup","Click","Execute","Y","50","51"
,"50","Generic","Browser","Sleep","3","Y","51","51"

"[Module Name]","ActivatePlan_resusable"
"[Module Description]","ActivatePlan_resusable"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser_activatePlan","Sleep","5","Y","2","8"
,"2","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","3","8"
,"3","V3locity","btn Plan Activate","Click","Execute","Y","4","8"
,"4","V3locity","Plan Activate","Click","Execute","Y","5","8"
,"5","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","N","6","8"
,"6","V3locity","ApplyButton","Click","Execute","N","7","8"
,"7","V3locity","btn Save","Click","Execute","N","8","8"

"[Module Name]","addBasicLifeComponents"
"[Module Description]","Basic life component checkbox and Attribute"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","8","Y","2","43"
,"2","ComponentsObjects","BasicLifeCheckbox","Click","Execute","Y","3","43"
,"3","Generic","Browser","Sleep","2","Y","4","43"
,"4","ComponentsObjects","BasicLifeAttributes","Click","Execute","Y","5","43"
,"5","ComponentsObjects","BasicLifeAttributes","mouseAction","click","Y","6","43"
,"6","ComponentsObjects","BenefitElectionStyle","switchChildWindow","Execute","Y","7","43"
,"7","Generic","Browser","Sleep","4","Y","8","43"
,"8","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Benefit Election Style|ds=y;BenefitElectionStyle","Y","26","43"
,"9","ComponentsObjects","BenefitElectionStyle","executeJScript","value="" ""","Y","10","43"
,"10","ComponentsObjects","BenefitElectionStyle","setText","{ds=y;DataVariable}","Y","11","43"
,"11","ComponentsObjects","BenefitElectionStyle","sendENTERkey","Execute","Y","12","43"
,"12","Generic","Browser","Sleep","2","Y","13","43"
,"13","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Coulm?|ds=y;DataVariable","Y","14","43"
,"14","ComponentsObjects","BenefitDefiition","executeJScript","value="" ""","Y","15","43"
,"15","ComponentsObjects","BenefitDefiition","setText","{ds=y;BasicLife_BenefitDefinition}","Y","16","43"
,"16","Generic","Browser","Sleep","5","Y","17","43"
,"17","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Termination Age Style|ds=y;DataVariable","Y","18","43"
,"18","ComponentsObjects","TerminationAgeStyles","executeJScript","value= "" ""","Y","19","43"
,"19","ComponentsObjects","TerminationAgeStyles","setText","{ds=y;TerminationAgeStyle}","Y","20","43"
,"20","ComponentsObjects","TerminationAgeStyles","sendENTERkey","Execute","Y","21","43"
,"21","Generic","Browser","Sleep","2","Y","22","43"
,"22","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Teeminationagestyle?|ds=y;DataVariable","N","23","43"
,"23","Generic","Browser","IFEVAL","""{ds=y;TerminationAgeStyle}"".equals(""Unique"")","N","24","26"
,"24","ComponentsObjects","EMP Max Age","setText","80","Y","25","43"
,"25","ComponentsObjects","EMP Min Age","setText","20","Y","26","43"
,"26","Generic","Browser","Sleep","3","Y","27","43"
,"27","ComponentsObjects","EnableAutoEnrollment","Click","Execute","Y","28","43"
,"28","ComponentsObjects","EarningType","Click","Execute","Y","29","43"
,"29","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Plan Earning Mode|ds=y;DataVariable","N","30","43"
,"30","Generic","Browser","Sleep","3","Y","31","43"
,"31","ComponentsObjects","EarningModes","executeJScript","value ="" ""","Y","32","43"
,"32","ComponentsObjects","EarningModes","setText","{ds=y;DataVariable}","Y","33","43"
,"33","Generic","Browser","Sleep","3","Y","34","43"
,"34","Reusable Objects","ChronicalABOSetup","NA","NA","Y","35","43"
,"35","Reusable Objects","ContractRenewal_Reusable","NA","NA","Y","37","43"
,"36","ComponentsObjects","WaiverofPremium","mouseAction","click","Y","37","43"
,"37","PlanObject","planOkbutton","Click","Execute","Y","38","43"
,"38","Generic","Browser","Sleep","5","Y","39","43"
,"39","ComponentsObjects","BasicLifeAttributes","Click","Execute","Y","40","43"
,"40","ComponentsObjects","BasicLifeAttributes","mouseAction","click","Y","41","43"
,"41","PlanObject","planOkbutton","Click","Execute","Y","42","43"
,"42","Generic","Browser","Sleep","4","Y","43","43"

"[Module Name]","CoveragesHomepage_R2"
"[Module Description]","CoveragesHomepage"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","2","7"
,"2","V3locity","editButton","Click","Execute","Y","3","7"
,"3","Generic","Browser","Sleep","2","Y","4","7"
,"4","CoveragePage","Coverages2","Click","Execute","Y","5","7"
,"5","Generic","Browser","Sleep","4","Y","6","7"
,"6","V3locity","iframeTapestry","focusiFrame","Execute","Y","7","7"

"[Module Name]","AddBillingAddress_MemberProfile"
"[Module Description]","AddBillingAddress_MemberProfile"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","MemberProfile","AddBilling","Click","Execute","N","2","24"
,"2","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|MemberProfile|{ds=y;DataRowNumber}|Billing_Address1|ds=y;DataVariable","N","3","24"
,"3","Manuel Enter","Address1","switchChildWindow","Execute","N","4","24"
,"4","Manuel Enter","Address1","executeJScript","value="" ""","N","5","24"
,"5","Manuel Enter","Address1","setText","{ds=y;DataVariable}","N","6","24"
,"6","Manuel Enter","Address1","sendENTERkey","Execute","N","7","24"
,"7","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|MemberProfile|{ds=y;DataRowNumber}|Billing_Address2|ds=y;DataVariable","N","8","24"
,"8","V3locity","Address2","executeJScript","value="" ""","N","9","24"
,"9","V3locity","Address2","setText","{ds=y;DataVariable}","N","10","24"
,"10","V3locity","Address2","sendENTERkey","Execute","N","11","24"
,"11","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|MemberProfile|{ds=y;DataRowNumber}|Billing_Address3|ds=y;DataVariable","N","12","24"
,"12","V3locity","AddressLine3","executeJScript","value="" ""","N","13","24"
,"13","V3locity","AddressLine3","setText","{ds=y;DataVariable}","N","14","24"
,"14","V3locity","AddressLine3","sendENTERkey","Execute","N","15","24"
,"15","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|MemberProfile|{ds=y;DataRowNumber}|Billing_ZipCode|ds=y;DataVariable","N","16","24"
,"16","Manuel Enter","ZipCode","executeJScript","value="" ""","N","17","24"
,"17","Manuel Enter","ZipCode","setText","{ds=y;DataVariable}","N","18","24"
,"18","Manuel Enter","ZipCode","sendENTERkey","Execute","N","19","24"
,"19","Generic","Browser","Sleep","3","N","20","24"
,"20","Manuel Enter","Okay","mouseAction","click","Y","21","24"
,"21","MemberProfile","ConfirmAddress_OKButton","switchChildWindow","Execute","N","22","24"
,"22","MemberProfile","ConfirmAddress_OKButton","Click","Execute","N","23","24"
,"23","Generic","Browser","Sleep","3","N","24","24"

"[Module Name]","CreateAGroupAddBusinessAddress_ReadExcel_DK"
"[Module Description]","CreateAGroupAddClass_ReadExcel"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|{ds=y;CurrentColName}|ds=y;Data1","Y","2","15"
,"2","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Doing Business As|ds=y;Data2","Y","3","15"
,"3","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Tax ID|ds=y;Data3","Y","4","15"
,"4","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|2|Extraterritiorial Group|ds=y;Data4","Y","5","15"
,"5","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Full Legal Name|ds=y;Data5","Y","6","15"
,"6","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|SIC Code|ds=y;Data6","Y","7","15"
,"7","Generic","Browser","Sleep","4","Y","8","15"
,"8","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Market Segment Code|ds=y;Data7","Y","9","15"
,"9","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Sales Region|ds=y;Data8","Y","10","15"
,"10","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Situs Code|ds=y;Data9","Y","11","15"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address|ds=y;Data10","Y","12","15"
,"12","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Adress2|ds=y;Data11","Y","13","15"
,"13","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address3|ds=y;Data12","Y","14","15"
,"14","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|ZipCode|ds=y;Data13","Y","15","15"

"[Module Name]","GISetupERContribution_Updated"
"[Module Description]","GISetupERContribution_Updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","ComponentsObjects","GIselectClass","switchChildWindow","Execute","Y","2","31"
,"2","Generic","Browser","Sleep","4","Y","3","31"
,"3","PlanObject","OKErrorPopup","IFEXIST","Execute","Y","4","5"
,"4","PlanObject","OKErrorPopup","Click","Execute","Y","5","31"
,"5","ComponentsObjects","GIselectClass","Click","Execute","Y","6","31"
,"6","ComponentsObjects","GIAmountIssueStyle","executeJScript","value=""""","Y","7","31"
,"7","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Amt Issue Style|ds=y;DataVariable","Y","8","31"
,"8","ComponentsObjects","GIAmountIssueStyle","setText","{ds=y;DataVariable}","Y","9","31"
,"9","ComponentsObjects","GIAmountIssueStyle","sendENTERkey","Execute","Y","10","31"
,"10","ComponentsObjects","GIFlatAmount","executeJScript","value=""""","Y","11","31"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Flat Amount|ds=y;DataVariable","Y","12","31"
,"12","ComponentsObjects","GIFlatAmount","setText","{ds=y;DataVariable}","Y","13","31"
,"13","ComponentsObjects","GIFlatAmount","sendENTERkey","Execute","Y","14","31"
,"14","Generic","Browser","Sleep","5","Y","15","31"
,"15","FcTcs_manual","Guaranteeissues1","executeJScript","value=""""","Y","16","31"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Iss Amt Exc Reason|ds=y;DataVariable","Y","17","31"
,"17","FcTcs_manual","Guaranteeissues1","setText","{ds=y;DataVariable}","Y","18","31"
,"18","FcTcs_manual","Guaranteeissues1","sendENTERkey","Execute","Y","19","31"
,"19","FcTcs_manual","EffectiveDateFactor","executeJScript","value=""""","Y","20","31"
,"20","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Effective Date Factor|ds=y;DataVariable","Y","21","31"
,"21","FcTcs_manual","EffectiveDateFactor","setText","{ds=y;DataVariable}","Y","22","31"
,"22","FcTcs_manual","EffectiveDateFactor","sendENTERkey","Execute","Y","23","31"
,"23","Generic","Browser","Sleep","3","Y","24","31"
,"24","GroupProfile","ClaimBranchER","Click","Execute","Y","25","31"
,"25","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Eligibility Definition|ds=y;DataVariable","Y","26","31"
,"26","ComponentsObjects","EligibilityDefinition","setText","{ds=y;DataVariable}","Y","27","31"
,"27","ComponentsObjects","EligibilityDefinition","sendENTERkey","Execute","Y","28","31"
,"28","ComponentsObjects","GIEvaluateButton","Click","Execute","Y","29","31"
,"29","Generic","Browser","Sleep","8","Y","30","31"
,"30","ComponentsObjects","GIOkButton","Click","Execute","Y","31","31"

"[Module Name]","PrimaryCheckbox_Okbutton_Cellphone"
"[Module Description]","PrimaryCheckbox_Okbutton_Cellphone"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","SIC_NonMandatoryFields","WorkPhone_Primary","Click","Execute","N","2","4"
,"2","SIC_NonMandatoryFields","Workphone_ContactSource","setText","{ds=y;CellPhone_ContactSource}","N","3","4"
,"3","SIC_NonMandatoryFields","Workphone_OkButton","Click","Execute","N","4","4"

"[Module Name]","TerminateOffereingReusable_DK"
"[Module Description]","TerminateOffereingReusable_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","2","17"
,"2","CoveragePage","Go To Link","Click","Execute","Y","3","17"
,"3","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","4","17"
,"4","V3locity","lnk Case Details","Click","Execute","Y","5","17"
,"5","V3locity","editButton","Click","Execute","Y","6","17"
,"6","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","7","17"
,"7","V3locity","productOffering","Click","Execute","Y","8","17"
,"8","V3locity","altActions","Click","Execute","Y","9","17"
,"9","V3locity","TerminateOffereing","Click","Execute","Y","10","17"
,"10","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|ProductOffereingInactiveEffectiveDate|ds=y;DataVariable","Y","11","17"
,"11","V3locity","InactiveEffectiveDateTermination","switchChildWindow","Execute","Y","12","17"
,"12","V3locity","InactiveEffectiveDateTermination","setText","{ds=y;DataVariable}","Y","13","17"
,"13","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Reason|ds=y;DataVariable","Y","14","17"
,"14","V3locity","Reason","setText","{ds=y;DataVariable}","Y","15","17"
,"15","V3locity","Reason","sendENTERkey","Execute","Y","16","17"
,"16","PlanObject","planOkbutton","Click","Execute","Y","17","17"

"[Module Name]","Flat_Member_enrollment_onlybasic"
"[Module Description]","Flat_Member_enrollment_onlybasic"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","N","2","12"
,"2","Generic","Browser","Sleep","3","N","3","12"
,"3","CoveragePage","Coverages2","Click","Execute","N","4","12"
,"4","V3locity","iframeTapestry","focusiFrame","Execute","N","5","12"
,"5","CoveragePage","ActionLink","Click","Execute","N","6","12"
