"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"Commissions_Page","Stop Date","Stop Date","Text Box","Xpath Manual","//label[text()=""Stop Date:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Stop Date:\""]//following::input[1]""}","{}"
,"Commissions_Page","Style","Style","Text Box","Xpath Manual","//label[text()=""Style:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Style:\""]//following::input[1]""}","{}"
,"Commissions_Page","Type","Type","Text Box","Xpath Manual","//label[text()=""Type:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Type:\""]//following::input[1]""}","{}"
,"ComponentsObjects","ADDBenefitTypeEmployee","ADDBenefitTypeEmployee","Text Box","Xpath by","//label[text()=""AD&D Benefit Type Employee:""]//following::input[1]","{""xpath by"":""//label[text()=\""AD&D Benefit Type Employee:\""]//following::input[1]""}","{}"
,"ComponentsObjects","ADDLossPeriodUnit","ADDLossPeriodUnit","Text Box","Xpath by","//label[text()=""Loss Period Units – Between Accident & Loss:""]//following::input[1]","{""xpath by"":""//label[text()=\""Loss Period Units \u2013 Between Accident & Loss:\""]//following::input[1]""}","{}"
,"ComponentsObjects","AgeBandMandatory","AgeBandMandatory","Text Box","Xpath Manual","//label[text()=""Age Bands:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Age Bands:\""]//following::input[1]""}","{}"
,"ComponentsObjects","autosuggestin","autosuggestin","Web Element","Xpath by","/html/body/div[12]/div/div/div[1]","{""xpath by"":""/html/body/div[12]/div/div/div[1]""}","{}"
,"ComponentsObjects","AutosuggestionXpath","AutosuggestionXpath","Web Element","Xpath by","/html/body/div[12]/div/div/div[1]/div","{""xpath by"":""/html/body/div[12]/div/div/div[1]/div""}","{}"
,"ComponentsObjects","BasicLifeAttributes","BasicLifeAttributes","Web Element","Xpath by","//div[text()=""Basic Life""]//following::td[7]","{""xpath by"":""//div[text()=\""Basic Life\""]//following::td[7]""}","{}"
,"ComponentsObjects","BasicLifeCheckbox","BasicLifeComponent","Check Box","Xpath by","//div[text()=""Basic Life""]//following::input[1]","{""xpath by"":""//div[text()=\""Basic Life\""]//following::input[1]""}","{}"
,"ComponentsObjects","BasicLifeComponetdropdown","BasicLifeComponetdropdown","Web Element","Xpath by","(//div[text()=""Basic Life""])[2]","{""xpath by"":""(//div[text()=\""Basic Life\""])[2]""}","{}"
,"ComponentsObjects","BasicLifeEventClassAttr","BasicLifeEventClassAttr","Web Element","Xpath Basic GI","//div[text()=""Basic Life""]//following::a[2]","{""xpath basic gi"":""//div[text()=\""Basic Life\""]//following::a[2]""}","{}"
,"ComponentsObjects","Benefit Adjustment","Benefit Adjustment","Text Box","Xpath Benefit Adjustment","//label[text()=""Benefit Adjustment:""]//following::input[1]","{""xpath benefit adjustment"":""//label[text()=\""Benefit Adjustment:\""]//following::input[1]""}","{}"
,"ComponentsObjects","BenefitDefiition","BenefitDefiition","Text Box","Xpath ManualEnter","//label[text()='Flat Amount:']//following::input[1]","{""xpath manualenter"":""//label[text()='Flat Amount:']//following::input[1]""}","{}"
,"ComponentsObjects","BenefitElectionStyle","BenefitElectionStyle","GENERIC","Xpath ManualEnter","//*[@id=""v3-widget-PLAN_BENEFIT_DEFN.BENEFIT_ELECTION_STYLE-v3listableentitycombobox-input""]","{""xpath manualenter"":""//*[@id=\""v3-widget-PLAN_BENEFIT_DEFN.BENEFIT_ELECTION_STYLE-v3listableentitycombobox-input\""]""}","{}"
,"ComponentsObjects","BuyUp Volume BasisSTDBuyup","BuyUp Volume BasisSTDBuyup","Text Box","Xpath BuyUpVolume","//label[text()=""Buy-Up Volume Basis:""]//following::input[1]","{""xpath buyupvolume"":""//label[text()=\""Buy-Up Volume Basis:\""]//following::input[1]""}","{}"
,"ComponentsObjects","ChildDependentAttribute","ChildDependentAttribute","Web Element","Xpath by","//div[text()=""Child Dependent Life""]//following::td[7]","{""xpath by"":""//div[text()=\""Child Dependent Life\""]//following::td[7]""}","{}"
,"ComponentsObjects","ChildDependentCheckbox","ChildDependentCheckbox","Check Box","Xpath by","//div[text()=""Child Dependent Life""]//following::input[1]","{""xpath by"":""//div[text()=\""Child Dependent Life\""]//following::input[1]""}","{}"
,"ComponentsObjects","ChildDependentEventClassAttr","ChildDependentEventClassAttr","Web Element","Xpath by","//div[text()=""Child Dependent Life""]//following::td[8]","{""xpath by"":""//div[text()=\""Child Dependent Life\""]//following::td[8]""}","{}"
,"ComponentsObjects","Chronical ABO","Chronical ABO","Check Box","Xpath by","//label[text()='Chronic Illness ABO Applies:']//following::input[1]","{""xpath by"":""//label[text()='Chronic Illness ABO Applies:']//following::input[1]""}","{}"
,"ComponentsObjects","ChronicalABOMax","ChronicalABOMax","Text Box","Xpath by","//label[text()='Chronic Illness ABO Max:']//following::input[1]","{""xpath by"":""//label[text()='Chronic Illness ABO Max:']//following::input[1]""}","{}"
,"ComponentsObjects","ChronicalABOPercentage","ChronicalABOPercentage","Text Box","Xpath by","//label[text()='Chronic Illness ABO Percentage:']//following::input[1]","{""xpath by"":""//label[text()='Chronic Illness ABO Percentage:']//following::input[1]""}","{}"
,"ComponentsObjects","ChronicalABOTerminalCheckbox","ChronicalABOTerminalCheckbox","Check Box","Xpath by","//label[text()='ABO Terminal Illness and Chronic Illness Combined:']//following::input[1]","{""xpath by"":""//label[text()='ABO Terminal Illness and Chronic Illness Combined:']//following::input[1]""}","{}"
,"ComponentsObjects","ChronicalWaitingPeriod","ChronicalWaitingPeriod","Text Box","Xpath by","//label[text()='Waiting Period:']//following::input[1]","{""xpath by"":""//label[text()='Waiting Period:']//following::input[1]""}","{}"
,"ComponentsObjects","ClaimBranch_Checkbox","ClaimBranch_Checkbox","Check Box","Xpath Manual","//label[text()=""Claim Branches:""]//following::span[1]","{""xpath manual"":""//label[text()=\""Claim Branches:\""]//following::span[1]""}","{}"
,"ComponentsObjects","ComponentDropdown","ComponentDropdown","Web Element","Xpath by","//*[@id=""v3-widget-PRODUCT.VC_COMPONENT-v3gridcombobox""]/div/table/tbody/tr/td[2]/div","{""xpath by"":""//*[@id=\""v3-widget-PRODUCT.VC_COMPONENT-v3gridcombobox\""]/div/table/tbody/tr/td[2]/div""}","{}"
,"ComponentsObjects","compositeXpath","compositeXpath","Web Element","Xpath by","//div[text()=""Composite""]","{""xpath by"":""//div[text()=\""Composite\""]""}","{}"
,"ComponentsObjects","Coverage_version_Click","Coverage_version_Click","Web Element","Xpath Manual","//div[@id=""detailSelector-coverageInfoComp""]","{""xpath manual"":""//div[@id=\""detailSelector-coverageInfoComp\""]""}","{}"
,"ComponentsObjects","DE_Fluctuate Average Timeframe","DE_Fluctuate Average Timeframe","Text Box","Xpath Fluctuate Average Timeframe","//label[text()=""Disability Earnings Fluctuate Average Timeframe:""]//following::input[1]","{""xpath fluctuate average timeframe"":""//label[text()=\""Disability Earnings Fluctuate Average Timeframe:\""]//following::input[1]""}","{}"
,"ComponentsObjects","DefinitionOfChild","DefinitionOfChild","Text Box","Xpath manual","//label[text()='Definition of Dependent Child:']//following::input[1]","{""xpath manual"":""//label[text()='Definition of Dependent Child:']//following::input[1]""}","{}"
,"ComponentsObjects","Disability EarningsSTDComp","Disability EarningsSTDComp","Text Box","Xpath Disability Earnings","//label[text()=""Disability Earnings:""]//following::input[1]","{""xpath disability earnings"":""//label[text()=\""Disability Earnings:\""]//following::input[1]""}","{}"
,"ComponentsObjects","EarningModes","EarningModes","Text Box","Xpath ManualEnter","//*[@id=""v3-widget-PLAN_EARNINGS_DEFN.PLAN_EARNING_MODE-v3listableentitycombobox-input""]","{""xpath manualenter"":""//*[@id=\""v3-widget-PLAN_EARNINGS_DEFN.PLAN_EARNING_MODE-v3listableentitycombobox-input\""]""}","{}"
,"ComponentsObjects","EarningsMultiple_Multipleearning","EarningsMultiple_Multipleearning","Text Box","Xpath manual","//*[@id=""v3-widget-PLAN_BENEFIT_DEFN.BENEFIT_DEF_MULTIPLE-v3numberfield-input""]","{""xpath manual"":""//*[@id=\""v3-widget-PLAN_BENEFIT_DEFN.BENEFIT_DEF_MULTIPLE-v3numberfield-input\""]""}","{}"
,"ComponentsObjects","EarningTpeCheckbox","EarningTpeCheckbox","Web Element","Xpath EarningTypeCheckbox","//*[@id=""v3-widget-PLAN_BENEFIT_SALARY.SALARY_TYPE_ID-v3multiselector""]/div/div[1]/span[1]","{""xpath earningtypecheckbox"":""//*[@id=\""v3-widget-PLAN_BENEFIT_SALARY.SALARY_TYPE_ID-v3multiselector\""]/div/div[1]/span[1]""}","{}"
,"ComponentsObjects","EarningType","EarningType","Button","Xpath by","//span[text()='Earnings 1']","{""xpath by"":""//span[text()='Earnings 1']""}","{}"
,"ComponentsObjects","Eligibility Definition","Eligibility Definition","Text Box","Xpath Manual","//label[text()=""Eligibility Definition:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Eligibility Definition:\""]//following::input[1]""}","{}"
,"ComponentsObjects","EligibilityDefinition","EligibilityDefinition","Text Box","Xpath by","//label[text()=""Eligibility Definition:""]//following::input[1]","{""xpath by"":""//label[text()=\""Eligibility Definition:\""]//following::input[1]""}","{}"
,"ComponentsObjects","Elimination Period Extension","Elimination Period Extension","Text Box","Xpath Elimination Period Extension","//label[text()=""Elimination Period Extension:""]//following::input[1]","{""xpath elimination period extension"":""//label[text()=\""Elimination Period Extension:\""]//following::input[1]""}","{}"
,"ComponentsObjects","Elimination Period for Accident","Elimination Period for Accident","Text Box","Xpath Elimination Period for Accident","//label[text()=""Elimination Period for Accident:""]//following::input[1]","{""xpath elimination period for accident"":""//label[text()=\""Elimination Period for Accident:\""]//following::input[1]""}","{}"
,"ComponentsObjects","Elimination Period for Sickness","Elimination Period for Sickness","Text Box","Xpath Elimination Period for Sickness","//label[text()=""Elimination Period for Sickness:""]//following::input[1]","{""xpath elimination period for sickness"":""//label[text()=\""Elimination Period for Sickness:\""]//following::input[1]""}","{}"
,"ComponentsObjects","EMP Max Age","EMP Max Age","Text Box","Xpath by","(//input[@id='v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input']//following::input)[1]","{""xpath by"":""(//input[@id='v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input']//following::input)[1]""}","{}"
,"ComponentsObjects","EMP Min Age","EMP Min Age","Text Box","Xpath by","(//input[@id='v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input']//following::input)[2]","{""xpath by"":""(//input[@id='v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input']//following::input)[2]""}","{}"
,"ComponentsObjects","EnableAutoEnrollment","EnableAutoEnrollment","Check Box","Xpath by","//label[text()=""Enable Auto Enrollment:""]//following::input[1]","{""xpath by"":""//label[text()=\""Enable Auto Enrollment:\""]//following::input[1]""}","{}"
,"ComponentsObjects","EnrollementElectionStyle","EnrollementElectionStyle","GENERIC","Xpath ManualEnter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']","{""xpath manualenter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']""}","{}"
,"ComponentsObjects","EnrollmentElectionStyle_EarningMultiple","BenefitElectionStyle_EarningMultiple","GENERIC","Xpath by","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']""}","{}"
,"ComponentsObjects","EnrollmentElectionStyle_Flat","EnrollmentElectionStyle_Flat","GENERIC","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ENROLLMENT_ELECTION_STYLE-v3listableentitycombobox-input']""}","{}"
,"ComponentsObjects","Error","Error","Web Element","Xpath","//span[text()=""Error""]","{""xpath"":""//span[text()=\""Error\""]""}","{}"
,"ComponentsObjects","Error Ok Button","Error Ok Button","Button","Xpath","(//button[text()=""OK""])[2]","{""xpath"":""(//button[text()=\""OK\""])[2]""}","{}"
,"ComponentsObjects","Flat_RangeAmountMax","Flat_RangeAmountMax","Text Box","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.FLAT_AMOUNT_RANGE_MAX-v3numberfield-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.FLAT_AMOUNT_RANGE_MAX-v3numberfield-input']""}","{}"
,"ComponentsObjects","Flat_RangeAmountMin","Flat_RangeAmountMin","Text Box","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.FLAT_AMOUNT_RANGE_MIN-v3numberfield-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.FLAT_AMOUNT_RANGE_MIN-v3numberfield-input']""}","{}"
,"ComponentsObjects","FlatAmount","FlatAmount","Text Box","Xpath FlatAmount","//label[text()=""Flat Amount:""]//following::input[1]","{""xpath flatamount"":""//label[text()=\""Flat Amount:\""]//following::input[1]""}","{}"
,"ComponentsObjects","GIAmountIssueStyle","GIAmountIssueStyle","Text Box","Xpath by","(//input[@id='v3-widget-PLAN_GUARANTEED_DEFN.GUARANTEED_AMT_ISSUE_STYLE-v3listableentitycombobox-input'])[1]","{""xpath by"":""(//input[@id='v3-widget-PLAN_GUARANTEED_DEFN.GUARANTEED_AMT_ISSUE_STYLE-v3listableentitycombobox-input'])[1]""}","{}"
,"ComponentsObjects","GIEvaluateButton","GIEvaluateButton","Button","Xpath by","//button[text()='Copy Default Across Events']","{""xpath by"":""//button[text()='Copy Default Across Events']""}","{}"
,"ComponentsObjects","GIFlatAmount","GIFlatAmount","Text Box","Xpath by","(//label[text()=""Guaranteed Flat Amount:""]//following::input[1])[1]","{""xpath by"":""(//label[text()=\""Guaranteed Flat Amount:\""]//following::input[1])[1]""}","{}"
,"ComponentsObjects","GIOkButton","GIOkButton","Button","Xpath by","//button[text()='OK']","{""xpath by"":""//button[text()='OK']""}","{}"
,"ComponentsObjects","GIselectClass","GIselectClass","Browser","Xpath by","//div[2]/div/table/tbody[2]/tr/td[2]/div/div/input","{""xpath by"":""//div[2]/div/table/tbody[2]/tr/td[2]/div/div/input""}","{}"
,"ComponentsObjects","GurrantedMultipleEarnings","GurrantedMultipleEarnings","Text Box","Xpath by","(//label[text()=""Guaranteed Multiple Earnings:""]//following::input[1])[1]","{""xpath by"":""(//label[text()=\""Guaranteed Multiple Earnings:\""]//following::input[1])[1]""}","{}"
,"ComponentsObjects","IncrementRange","IncrementRange","Text Box","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.RANGE_INCREMENT-v3numberfield-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.RANGE_INCREMENT-v3numberfield-input']""}","{}"
,"ComponentsObjects","Incrementrangeearningmultiple","Incrementrangeearningmultiple","Web Element","Xpath by","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.EARNINGS_MULTIPLE_INCREMENT-v3numberfield-input']","{""xpath by"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.EARNINGS_MULTIPLE_INCREMENT-v3numberfield-input']""}","{}"
,"ComponentsObjects","LevelofService","LevelofService","Text Box","Xpath manual","//label[text()=""Level of Service:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Level of Service:\""]//following::input[1]""}","{}"
,"ComponentsObjects","LimitingAge","LimitingAge","Text Box","Xpath by","//label[text()=""Limiting Age:""]//following::input[1]","{""xpath by"":""//label[text()=\""Limiting Age:\""]//following::input[1]""}","{}"
,"ComponentsObjects","List_EarningMultipleGearIcon","List_EarningMultiple","Web Element","Xpath by","(//div[@id='v3-widget-ListOfNumbersWidget.VALUES_GRID-v3grid-gridgearaction'])[1]","{""xpath by"":""(//div[@id='v3-widget-ListOfNumbersWidget.VALUES_GRID-v3grid-gridgearaction'])[1]""}","{}"
,"ComponentsObjects","List_MultipleEarningEdit","List_MultipleEarningEdit","Web Element","Xpath by","//span[text()='Edit']","{""xpath by"":""//span[text()='Edit']""}","{}"
,"ComponentsObjects","List_ValueAdd","List_ValueAdd","Web Element","Xpath by","//span[text()='Add']","{""xpath by"":""//span[text()='Add']""}","{}"
,"ComponentsObjects","List_ValueClick","List_ValueClick","Web Element","Xpath Full Xpath","/html/body/div[10]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr/td/div","{""xpath full xpath"":""/html/body/div[10]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[2]/div[1]/table/tbody[2]/tr/td/div""}","{}"
,"ComponentsObjects","List_ValueEnter","List_ValueEnter","Text Box","Xpath Full Xpath","/html/body/div[10]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input","{""xpath full xpath"":""/html/body/div[10]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input""}","{}"
,"ComponentsObjects","List_ValueGearIcon","List_ValueGearIcon","Web Element","Xpath by","//div[@id='v3-widget-ListOfValuesView.LIST_OF_VALUES_GRID-v3grid-gridgearaction']","{""xpath by"":""//div[@id='v3-widget-ListOfValuesView.LIST_OF_VALUES_GRID-v3grid-gridgearaction']""}","{}"
,"ComponentsObjects","List_ValueOkButton","List_ValueOkButton","Web Element","Xpath by","(//button[text()='OK'])[2]","{""xpath by"":""(//button[text()='OK'])[2]""}","{}"
,"ComponentsObjects","LTDBUYUP","LTDBUYUP","Web Element","Xpath by","//div[text()=""Long Term Disability Buy Up""]//following::input[1]","{""xpath by"":""//div[text()=\""Long Term Disability Buy Up\""]//following::input[1]""}","{}"
,"ComponentsObjects","LTDBUYUP Eventclass","LTDBUYUP Eventclass","Check Box","Xpath by","//div[text()=""Long Term Disability Buy Up""]//following::a[2]","{""xpath by"":""//div[text()=\""Long Term Disability Buy Up\""]//following::a[2]""}","{}"
,"ComponentsObjects","LTDEventClass","LTDEventClass","Check Box","Xpath by","//div[text()=""Long Term Disability""]//following::a[2]","{""xpath by"":""//div[text()=\""Long Term Disability\""]//following::a[2]""}","{}"
,"ComponentsObjects","MaximumStyle","MaximumStyle","Text Box","Xpath ManualEnter","//*[@id=""v3-widget-PLAN_BENEFIT_DEFN.MAXIMUM_STYLE-v3listableentitycombobox-input""]","{""xpath manualenter"":""//*[@id=\""v3-widget-PLAN_BENEFIT_DEFN.MAXIMUM_STYLE-v3listableentitycombobox-input\""]""}","{}"
,"ComponentsObjects","MaximumStyleAmount","MaximumStyleAmount","Text Box","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.MAX_EARNINGS_MULTIPLE-v3numberfield-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.MAX_EARNINGS_MULTIPLE-v3numberfield-input']"",""xpath full"":""/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div[1]/div/div[7]/div/div[2]/div[1]/div/div[22]/div/div[1]/div/div/input""}","{}"
,"ComponentsObjects","MaximumStyleAmt_MultipleEarning","MaximumStyleAmt_MultipleEarning","Text Box","Xpath Manual","//label[text()=""Maximum Earnings Multiple:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Maximum Earnings Multiple:\""]//following::input[1]""}","{}"
,"ComponentsObjects","MiniEarningStyle_MultipleEarning","MiniEarningStyle_MultipleEarning","Text Box","Xpath Manual","//*[@id=""v3-widget-PLAN_BENEFIT_DEFN.MINIMUM_FLAT-v3numberfield-input""]","{""xpath manual"":""//*[@id=\""v3-widget-PLAN_BENEFIT_DEFN.MINIMUM_FLAT-v3numberfield-input\""]""}","{}"
,"ComponentsObjects","MinimumStyle","MinimumStyle","Text Box","Xpath ManualEnter","//*[@id=""v3-widget-PLAN_BENEFIT_DEFN.MINIMUM_STYLE-v3listableentitycombobox-input""]","{""xpath manualenter"":""//*[@id=\""v3-widget-PLAN_BENEFIT_DEFN.MINIMUM_STYLE-v3listableentitycombobox-input\""]""}","{}"
,"ComponentsObjects","MinimumStyleAmount","MinimumStyleAmount","Text Box","Xpath manual enter","//label[text()=""Minimum Earnings Multiple:""]//following::input[1]","{""xpath manual enter"":""//label[text()=\""Minimum Earnings Multiple:\""]//following::input[1]""}","{}"
,"ComponentsObjects","NumberofAdlsLost","NumberofAdlsLost","Text Box","Xpath by","//label[text()='Number of ADLs Lost:']//following::input[1]","{""xpath by"":""//label[text()='Number of ADLs Lost:']//following::input[1]""}","{}"
,"ComponentsObjects","OptionalLifeAttributes","OptionalLifeAttributes","Check Box","Xpath by","//div[text()=""Optional Life""]//following::td[7]","{""xpath by"":""//div[text()=\""Optional Life\""]//following::td[7]""}","{}"
,"ComponentsObjects","OptionalLifeCheckbox","OptionalLifeCheckbox","Check Box","Xpath by","//div[text()=""Optional Life""]//following::input[1]","{""xpath by"":""//div[text()=\""Optional Life\""]//following::input[1]""}","{}"
,"ComponentsObjects","OptionalLifeEventClassAttr","OptionalLifeEventClassAttr","Web Element","Xpath Optional Life","//div[text()=""Optional Life""]//following::td[8]","{""xpath optional life"":""//div[text()=\""Optional Life\""]//following::td[8]""}","{}"
,"ComponentsObjects","Preferential Beneficiary OrderSTD","Preferential Beneficiary OrderSTD","Text Box","Xpath Preferential Beneficiary Order","//label[text()=""Preferential Beneficiary Order:""]//following::input[1]","{""xpath preferential beneficiary order"":""//label[text()=\""Preferential Beneficiary Order:\""]//following::input[1]""}","{}"
,"ComponentsObjects","RangeMax_earningMultiple","RangeMax_earningMultiple","Text Box","Xpath Maual","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ER_MULTIPLE_RANGE_MAX-v3numberfield-input']","{""xpath maual"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ER_MULTIPLE_RANGE_MAX-v3numberfield-input']""}","{}"
,"ComponentsObjects","RangeMin_EarningMultiple","RangeMin_EarningMultiple","Text Box","Xpath Manual","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ER_MULTIPLE_RANGE_MIN-v3numberfield-input']","{""xpath manual"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.ER_MULTIPLE_RANGE_MIN-v3numberfield-input']""}","{}"
,"ComponentsObjects","RatingStructrure","RatingStructrure","Text Box","Xpath STDRatingStructure","//input[@value=""Composite""]","{""xpath ratingstruturestd"":""//input[@type=\""text\"" and @value=\""Composite\""]"",""xpath ratingstruture"":""//input[@id=\""v3-widget-PLAN_RATING_DEFN.RATING_STRUCTURE-v3listableentitycombobox-input\""]"",""xpath stdratingstructure"":""//input[@value=\""Composite\""]""}","{}"
,"ComponentsObjects","RatingStructure_text","RatingStructure_text","Text Box","Xpath Manual","//label[text()=""Rating Structure:""]","{""xpath manual"":""//label[text()=\""Rating Structure:\""]""}","{}"
,"ComponentsObjects","RatingStructureDropdownXpath","RatingStructureDropdownXpath","Web Element","Xpath by","//*[@id=""v3-widget-PLAN_RATING_DEFN.RATING_STRUCTURE-v3listableentitycombobox""]/div/table/tbody/tr/td[3]/div[1]","{""xpath by"":""//*[@id=\""v3-widget-PLAN_RATING_DEFN.RATING_STRUCTURE-v3listableentitycombobox\""]/div/table/tbody/tr/td[3]/div[1]""}","{}"
,"ComponentsObjects","Requiredcoverage","Requiredcoverage","Web Element","Xpath by","//*[@id=""v3-widget-.-v3multiselector""]/div/div[1]/span[1]","{""xpath by"":""//*[@id=\""v3-widget-.-v3multiselector\""]/div/div[1]/span[1]""}","{}"
,"ComponentsObjects","Retention Basis","Retention Basis","Text Box","Xpath Retention Basis","//label[text()=""Retention Basis:""]//following::input[1]","{""xpath retention basis"":""//label[text()=\""Retention Basis:\""]//following::input[1]""}","{}"
,"ComponentsObjects","ReturnToWorkDuringTheEP","ReturnToWorkDuringTheEP","Text Box","Xpath Manual","//label[text()=""Return to Work During the EP:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Return to Work During the EP:\""]//following::input[1]""}","{}"
,"ComponentsObjects","Rounding RuleSTDBuyUp","Rounding RuleSTDBuyUp","Text Box","Xpath Rounding Rule","//label[text()=""Rounding Rule:""]//following::input[1]","{""xpath rounding rule"":""//label[text()=\""Rounding Rule:\""]//following::input[1]""}","{}"
,"ComponentsObjects","RoundingRule","RoundingRule","Text Box","Xpath Manual Enter","//input[@id='v3-widget-PLAN_BENEFIT_DEFN.VCC_BENEFIT_ROUNDING_RULE-v3listableentitycombobox-input']","{""xpath manual enter"":""//input[@id='v3-widget-PLAN_BENEFIT_DEFN.VCC_BENEFIT_ROUNDING_RULE-v3listableentitycombobox-input']""}","{}"
,"ComponentsObjects","Salary Input GI","Salary Input GI","Text Box","NA","NA","{""na"":""NA""}","{}"
,"ComponentsObjects","SBU EventClass","SBU EventClass","Check Box","Xpath by","//div[text()=""Short Term Disability Buy Up""]//following::a[2]","{""xpath by"":""//div[text()=\""Short Term Disability Buy Up\""]//following::a[2]""}","{}"
,"ComponentsObjects","SpouseDependentAttribute","SpouseDependentAttribute","Web Element","Xpath by","//div[text()=""Spouse Dependent Life""]//following::td[7]","{""xpath by"":""//div[text()=\""Spouse Dependent Life\""]//following::td[7]""}","{}"
,"ComponentsObjects","SpouseDependentCheckbox","SpouseDependentCheckbox","Check Box","Xpath by","//div[text()=""Spouse Dependent Life""]//following::input[1]","{""xpath by"":""//div[text()=\""Spouse Dependent Life\""]//following::input[1]""}","{}"
,"ComponentsObjects","SpouseDependentEventClassAttr","SpouseDependentEventClassAttr","Web Element","Xpath spouse dependent","//div[text()=""Spouse Dependent Life""]//following::td[8]","{""xpath spouse dependent"":""//div[text()=\""Spouse Dependent Life\""]//following::td[8]""}","{}"
,"ComponentsObjects","STD eventClass","STD eventClass","Check Box","Xpath by","//div[text()=""Short Term Disability""]//following::a[2]","{""xpath by"":""//div[text()=\""Short Term Disability\""]//following::a[2]""}","{}"
,"ComponentsObjects","STD Plan Options","STD Plan Options","Text Box","Xpath STD Plan Options","//label[text()=""STD Plan Options:""]//following::input[1]","{""xpath std plan options"":""//label[text()=\""STD Plan Options:\""]//following::input[1]""}","{}"
,"ComponentsObjects","STD_ASO_ProductSelection","STD_ASO_ProductSelection","Web Element","Xpath Manual","//div[text()=""Short Term Disability ASO/ATP""]","{""xpath manual"":""//div[text()=\""Short Term Disability ASO/ATP\""]""}","{}"
,"ComponentsObjects","STDAttributes","STDAttributes","Web Element","Xpath STDAttributeComponents","(//a[text()=""Attributes""])[2]","{""xpath stdattributecomponents"":""(//a[text()=\""Attributes\""])[2]"",""xpath manualenter"":""//*[@id=\""v3-widget-PlanBuilderSetupView.PlanBuilderElectionGrid_Editable-v3grid\""]/div[2]/div/table/tbody[2]/tr[2]/td[10]/div/a""}","{}"
,"ComponentsObjects","STDBuyUp","STDBuyUp","Web Element","Xpath by txt and following","//div[text()=""Short Term Disability Buy Up""]//following::input[1]","{""xpath stdbuyup"":""//*[@id=\""v3-widget-PlanBuilderSetupView.PlanBuilderElectionGrid_Editable-v3grid\""]/div[2]/div/table/tbody[2]/tr[3]/td[4]/div/div"",""xpath by txt and following"":""//div[text()=\""Short Term Disability Buy Up\""]//following::input[1]""}","{}"
